Date Time,Asset Name,Location,Temp,%RH
"Nov. 24, 2020 , 8:23 a.m.",Boiler3,"Indore,Production",26.48,40
"Nov. 24, 2020 , 8:23 a.m.",Boiler3,"Indore,Production",26.48,40
"Nov. 24, 2020 , 8:23 a.m.",Boiler3,"Indore,Production",26.52,40
"Nov. 24, 2020 , 8:23 a.m.",Boiler3,"Indore,Production",26.52,40
"Nov. 24, 2020 , 8:22 a.m.",Boiler3,"Indore,Production",26.47,40
"Nov. 24, 2020 , 8:22 a.m.",Boiler3,"Indore,Production",26.47,40
"Nov. 24, 2020 , 8:22 a.m.",Boiler3,"Indore,Production",26.5,40
"Nov. 24, 2020 , 8:22 a.m.",Boiler3,"Indore,Production",26.5,40
"Nov. 24, 2020 , 8:22 a.m.",Boiler3,"Indore,Production",26.5,40
"Nov. 24, 2020 , 8:22 a.m.",Boiler3,"Indore,Production",26.5,40
"Nov. 24, 2020 , 8:22 a.m.",Boiler3,"Indore,Production",26.54,40
"Nov. 24, 2020 , 8:22 a.m.",Boiler3,"Indore,Production",26.54,40
"Nov. 24, 2020 , 8:22 a.m.",Boiler3,"Indore,Production",26.53,40
"Nov. 24, 2020 , 8:22 a.m.",Boiler3,"Indore,Production",26.53,40
"Nov. 24, 2020 , 8:22 a.m.",Boiler3,"Indore,Production",26.53,40
"Nov. 24, 2020 , 8:22 a.m.",Boiler3,"Indore,Production",26.53,40
"Nov. 24, 2020 , 8:21 a.m.",Boiler3,"Indore,Production",26.53,40
"Nov. 24, 2020 , 8:21 a.m.",Boiler3,"Indore,Production",26.53,40
"Nov. 24, 2020 , 8:21 a.m.",Boiler3,"Indore,Production",26.57,40
"Nov. 24, 2020 , 8:21 a.m.",Boiler3,"Indore,Production",26.57,40
"Nov. 24, 2020 , 8:21 a.m.",Boiler3,"Indore,Production",26.56,40
"Nov. 24, 2020 , 8:21 a.m.",Boiler3,"Indore,Production",26.56,40
"Nov. 24, 2020 , 8:21 a.m.",Boiler3,"Indore,Production",26.57,39
"Nov. 24, 2020 , 8:21 a.m.",Boiler3,"Indore,Production",26.57,39
"Nov. 24, 2020 , 8:21 a.m.",Boiler3,"Indore,Production",26.57,39
"Nov. 24, 2020 , 8:21 a.m.",Boiler3,"Indore,Production",26.57,39
"Nov. 24, 2020 , 7:57 a.m.",Boiler3,"Indore,Production",28.19,54
"Nov. 24, 2020 , 7:56 a.m.",Boiler3,"Indore,Production",27.18,46
"Nov. 24, 2020 , 7:56 a.m.",Boiler3,"Indore,Production",27.06,46
"Nov. 24, 2020 , 7:56 a.m.",Boiler3,"Indore,Production",27.06,46
"Nov. 24, 2020 , 7:55 a.m.",Boiler3,"Indore,Production",26.91,46
"Nov. 24, 2020 , 7:55 a.m.",Boiler3,"Indore,Production",26.91,46
"Nov. 24, 2020 , 7:55 a.m.",Boiler3,"Indore,Production",26.79,46
"Nov. 24, 2020 , 7:55 a.m.",Boiler3,"Indore,Production",26.79,46
"Nov. 24, 2020 , 7:55 a.m.",Boiler3,"Indore,Production",26.64,44
"Nov. 24, 2020 , 7:55 a.m.",Boiler3,"Indore,Production",26.64,44
"Nov. 24, 2020 , 7:55 a.m.",Boiler3,"Indore,Production",26.64,44
"Nov. 24, 2020 , 7:55 a.m.",Boiler3,"Indore,Production",26.52,44
"Nov. 24, 2020 , 7:55 a.m.",Boiler3,"Indore,Production",26.42,43
"Nov. 24, 2020 , 7:55 a.m.",Boiler3,"Indore,Production",26.42,43
"Nov. 24, 2020 , 7:55 a.m.",Boiler3,"Indore,Production",26.42,43
"Nov. 24, 2020 , 7:54 a.m.",Boiler3,"Indore,Production",26.2,44
"Nov. 24, 2020 , 7:54 a.m.",Boiler3,"Indore,Production",26.2,44
"Nov. 24, 2020 , 7:54 a.m.",Boiler3,"Indore,Production",26.01,43
"Nov. 24, 2020 , 7:54 a.m.",Boiler3,"Indore,Production",25.87,42
"Nov. 24, 2020 , 7:54 a.m.",Boiler3,"Indore,Production",25.87,42
"Nov. 24, 2020 , 7:54 a.m.",Boiler3,"Indore,Production",25.73,41
"Nov. 24, 2020 , 7:54 a.m.",Boiler3,"Indore,Production",25.71,41
"Nov. 24, 2020 , 7:54 a.m.",Boiler3,"Indore,Production",25.71,41
"Nov. 24, 2020 , 7:54 a.m.",Boiler3,"Indore,Production",25.71,41
"Nov. 24, 2020 , 7:54 a.m.",Boiler3,"Indore,Production",25.71,41
"Nov. 24, 2020 , 7:53 a.m.",Boiler3,"Indore,Production",25.71,41
"Nov. 24, 2020 , 7:53 a.m.",Boiler3,"Indore,Production",25.71,41
"Nov. 24, 2020 , 7:53 a.m.",Boiler3,"Indore,Production",25.79,41
"Nov. 24, 2020 , 7:53 a.m.",Boiler3,"Indore,Production",25.79,41
"Nov. 24, 2020 , 7:53 a.m.",Boiler3,"Indore,Production",25.78,41
"Nov. 24, 2020 , 7:53 a.m.",Boiler3,"Indore,Production",25.79,41
"Nov. 24, 2020 , 7:53 a.m.",Boiler3,"Indore,Production",25.82,41
"Nov. 24, 2020 , 7:53 a.m.",Boiler3,"Indore,Production",25.82,41
"Nov. 24, 2020 , 7:53 a.m.",Boiler3,"Indore,Production",25.83,41
"Nov. 24, 2020 , 7:51 a.m.",Boiler3,"Indore,Production",26,41
"Nov. 24, 2020 , 7:50 a.m.",Boiler3,"Indore,Production",26.19,40
"Nov. 24, 2020 , 7:50 a.m.",Boiler3,"Indore,Production",26.28,40
"Nov. 24, 2020 , 7:50 a.m.",Boiler3,"Indore,Production",26.3,40
"Nov. 24, 2020 , 7:50 a.m.",Boiler3,"Indore,Production",26.34,40
"Nov. 24, 2020 , 7:49 a.m.",Boiler3,"Indore,Production",26.49,40
"Nov. 24, 2020 , 7:49 a.m.",Boiler3,"Indore,Production",26.56,40
"Nov. 24, 2020 , 7:49 a.m.",Boiler3,"Indore,Production",26.59,40
"Nov. 24, 2020 , 7:48 a.m.",Boiler3,"Indore,Production",26.61,40
"Nov. 24, 2020 , 7:48 a.m.",Boiler3,"Indore,Production",26.67,40
"Nov. 24, 2020 , 7:48 a.m.",Boiler3,"Indore,Production",26.75,40
"Nov. 24, 2020 , 7:48 a.m.",Boiler3,"Indore,Production",26.75,40
"Nov. 24, 2020 , 7:48 a.m.",Boiler3,"Indore,Production",26.76,40
"Nov. 24, 2020 , 7:48 a.m.",Boiler3,"Indore,Production",26.76,40
"Nov. 24, 2020 , 7:48 a.m.",Boiler3,"Indore,Production",26.83,40
"Nov. 24, 2020 , 7:48 a.m.",Boiler3,"Indore,Production",26.89,40
"Nov. 24, 2020 , 7:47 a.m.",Boiler3,"Indore,Production",26.91,40
"Nov. 24, 2020 , 7:47 a.m.",Boiler3,"Indore,Production",26.97,40
"Nov. 24, 2020 , 7:47 a.m.",Boiler3,"Indore,Production",26.97,40
"Nov. 24, 2020 , 7:47 a.m.",Boiler3,"Indore,Production",27.03,40
"Nov. 24, 2020 , 7:47 a.m.",Boiler3,"Indore,Production",27.09,40
"Nov. 24, 2020 , 7:47 a.m.",Boiler3,"Indore,Production",27.15,40
"Nov. 24, 2020 , 7:47 a.m.",Boiler3,"Indore,Production",27.21,40
"Nov. 24, 2020 , 7:46 a.m.",Boiler3,"Indore,Production",27.3,40
"Nov. 24, 2020 , 7:46 a.m.",Boiler3,"Indore,Production",27.35,40
"Nov. 24, 2020 , 7:46 a.m.",Boiler3,"Indore,Production",27.42,40
"Nov. 24, 2020 , 7:46 a.m.",Boiler3,"Indore,Production",27.56,40
"Nov. 24, 2020 , 7:46 a.m.",Boiler3,"Indore,Production",27.65,40
"Nov. 24, 2020 , 7:45 a.m.",Boiler3,"Indore,Production",27.72,40
"Nov. 24, 2020 , 7:45 a.m.",Boiler3,"Indore,Production",27.81,40
"Nov. 24, 2020 , 7:45 a.m.",Boiler3,"Indore,Production",27.87,40
"Nov. 24, 2020 , 7:45 a.m.",Boiler3,"Indore,Production",27.87,40
"Nov. 24, 2020 , 7:45 a.m.",Boiler3,"Indore,Production",27.93,40
"Nov. 24, 2020 , 7:45 a.m.",Boiler3,"Indore,Production",28.02,41
"Nov. 24, 2020 , 7:44 a.m.",Boiler3,"Indore,Production",28.3,40
"Nov. 24, 2020 , 7:44 a.m.",Boiler3,"Indore,Production",28.3,40
"Nov. 24, 2020 , 7:44 a.m.",Boiler3,"Indore,Production",28.37,40
"Nov. 24, 2020 , 7:44 a.m.",Boiler3,"Indore,Production",28.61,40
"Nov. 24, 2020 , 7:44 a.m.",Boiler3,"Indore,Production",28.61,40
"Nov. 24, 2020 , 7:44 a.m.",Boiler3,"Indore,Production",28.71,41
"Nov. 24, 2020 , 7:43 a.m.",Boiler3,"Indore,Production",28.86,41
"Nov. 24, 2020 , 7:43 a.m.",Boiler3,"Indore,Production",29,41
"Nov. 24, 2020 , 7:43 a.m.",Boiler3,"Indore,Production",29,41
"Nov. 24, 2020 , 7:43 a.m.",Boiler3,"Indore,Production",29.13,42
"Nov. 24, 2020 , 7:43 a.m.",Boiler3,"Indore,Production",29.27,43
"Nov. 24, 2020 , 7:43 a.m.",Boiler3,"Indore,Production",29.43,44
"Nov. 24, 2020 , 7:43 a.m.",Boiler3,"Indore,Production",29.43,44
"Nov. 24, 2020 , 7:43 a.m.",Boiler3,"Indore,Production",29.53,45
"Nov. 24, 2020 , 7:42 a.m.",Boiler3,"Indore,Production",29.61,47
"Nov. 24, 2020 , 7:42 a.m.",Boiler3,"Indore,Production",29.59,49
"Nov. 24, 2020 , 7:42 a.m.",Boiler3,"Indore,Production",29.38,52
"Nov. 24, 2020 , 7:42 a.m.",Boiler3,"Indore,Production",29.38,52
"Nov. 24, 2020 , 7:42 a.m.",Boiler3,"Indore,Production",28.97,49
"Nov. 24, 2020 , 7:42 a.m.",Boiler3,"Indore,Production",28.97,49
"Nov. 24, 2020 , 7:42 a.m.",Boiler3,"Indore,Production",28.56,47
"Nov. 24, 2020 , 7:42 a.m.",Boiler3,"Indore,Production",28.27,45
"Nov. 24, 2020 , 7:42 a.m.",Boiler3,"Indore,Production",28.27,45
"Nov. 24, 2020 , 7:41 a.m.",Boiler3,"Indore,Production",28.27,45
"Nov. 24, 2020 , 7:41 a.m.",Boiler3,"Indore,Production",28.1,45
"Nov. 24, 2020 , 7:41 a.m.",Boiler3,"Indore,Production",27.98,46
"Nov. 24, 2020 , 7:41 a.m.",Boiler3,"Indore,Production",27.82,46
"Nov. 24, 2020 , 7:41 a.m.",Boiler3,"Indore,Production",27.82,46
"Nov. 24, 2020 , 7:41 a.m.",Boiler3,"Indore,Production",27.82,46
"Nov. 24, 2020 , 7:41 a.m.",Boiler3,"Indore,Production",27.66,46
"Nov. 24, 2020 , 7:41 a.m.",Boiler3,"Indore,Production",27.51,47
"Nov. 24, 2020 , 7:41 a.m.",Boiler3,"Indore,Production",27.51,47
"Nov. 24, 2020 , 7:41 a.m.",Boiler3,"Indore,Production",27.37,48
"Nov. 24, 2020 , 7:40 a.m.",Boiler3,"Indore,Production",27.28,48
"Nov. 24, 2020 , 7:40 a.m.",Boiler3,"Indore,Production",27.28,48
"Nov. 24, 2020 , 7:40 a.m.",Boiler3,"Indore,Production",27.12,47
"Nov. 24, 2020 , 7:40 a.m.",Boiler3,"Indore,Production",27.12,47
"Nov. 24, 2020 , 7:40 a.m.",Boiler3,"Indore,Production",27.12,47
"Nov. 24, 2020 , 7:40 a.m.",Boiler3,"Indore,Production",26.87,48
"Nov. 24, 2020 , 7:40 a.m.",Boiler3,"Indore,Production",26.87,48
"Nov. 24, 2020 , 7:40 a.m.",Boiler3,"Indore,Production",26.87,48
"Nov. 24, 2020 , 7:40 a.m.",Boiler3,"Indore,Production",26.72,49
"Nov. 24, 2020 , 7:40 a.m.",Boiler3,"Indore,Production",26.56,50
"Nov. 24, 2020 , 7:39 a.m.",Boiler3,"Indore,Production",26.34,50
"Nov. 24, 2020 , 7:39 a.m.",Boiler3,"Indore,Production",26.34,50
"Nov. 24, 2020 , 7:39 a.m.",Boiler3,"Indore,Production",26.14,49
"Nov. 24, 2020 , 7:39 a.m.",Boiler3,"Indore,Production",26.14,49
"Nov. 24, 2020 , 7:39 a.m.",Boiler3,"Indore,Production",26.01,49
"Nov. 24, 2020 , 7:39 a.m.",Boiler3,"Indore,Production",26.01,49
"Nov. 24, 2020 , 7:39 a.m.",Boiler3,"Indore,Production",25.83,50
"Nov. 24, 2020 , 7:39 a.m.",Boiler3,"Indore,Production",25.83,50
"Nov. 24, 2020 , 7:38 a.m.",Boiler3,"Indore,Production",25.3,48
"Nov. 24, 2020 , 7:38 a.m.",Boiler3,"Indore,Production",25.23,47
"Nov. 24, 2020 , 7:38 a.m.",Boiler3,"Indore,Production",25.04,46
"Nov. 24, 2020 , 7:38 a.m.",Boiler3,"Indore,Production",25.04,46
"Nov. 24, 2020 , 7:38 a.m.",Boiler3,"Indore,Production",24.81,45
"Nov. 24, 2020 , 7:38 a.m.",Boiler3,"Indore,Production",24.62,44
"Nov. 24, 2020 , 7:38 a.m.",Boiler3,"Indore,Production",24.62,44
"Nov. 24, 2020 , 7:38 a.m.",Boiler3,"Indore,Production",24.48,44
"Nov. 24, 2020 , 7:38 a.m.",Boiler3,"Indore,Production",24.47,43
"Nov. 24, 2020 , 7:38 a.m.",Boiler3,"Indore,Production",24.47,43
"Nov. 24, 2020 , 7:37 a.m.",Boiler3,"Indore,Production",24.46,43
"Nov. 24, 2020 , 7:37 a.m.",Boiler3,"Indore,Production",24.43,43
"Nov. 24, 2020 , 7:37 a.m.",Boiler3,"Indore,Production",24.46,43
"Nov. 24, 2020 , 7:37 a.m.",Boiler3,"Indore,Production",24.46,43
"Nov. 24, 2020 , 7:37 a.m.",Boiler3,"Indore,Production",24.47,43
"Nov. 24, 2020 , 7:37 a.m.",Boiler3,"Indore,Production",24.47,43
"Nov. 24, 2020 , 7:36 a.m.",Boiler3,"Indore,Production",24.47,44
"Nov. 24, 2020 , 7:36 a.m.",Boiler3,"Indore,Production",24.47,44
"Nov. 24, 2020 , 7:36 a.m.",Boiler3,"Indore,Production",24.46,44
"Nov. 24, 2020 , 7:36 a.m.",Boiler3,"Indore,Production",24.42,44
"Nov. 24, 2020 , 7:36 a.m.",Boiler3,"Indore,Production",24.43,44
"Nov. 24, 2020 , 7:36 a.m.",Boiler3,"Indore,Production",24.43,44
"Nov. 24, 2020 , 7:35 a.m.",Boiler3,"Indore,Production",24.45,44
"Nov. 24, 2020 , 7:35 a.m.",Boiler3,"Indore,Production",24.46,44
"Nov. 24, 2020 , 7:35 a.m.",Boiler3,"Indore,Production",24.46,44
"Nov. 24, 2020 , 7:35 a.m.",Boiler3,"Indore,Production",24.46,44
"Nov. 24, 2020 , 7:35 a.m.",Boiler3,"Indore,Production",24.43,44
"Nov. 24, 2020 , 7:35 a.m.",Boiler3,"Indore,Production",24.48,44
"Nov. 24, 2020 , 7:35 a.m.",Boiler3,"Indore,Production",24.48,44
"Nov. 24, 2020 , 7:34 a.m.",Boiler3,"Indore,Production",24.45,44
"Nov. 24, 2020 , 7:34 a.m.",Boiler3,"Indore,Production",24.46,44
"Nov. 24, 2020 , 7:34 a.m.",Boiler3,"Indore,Production",24.45,44
"Nov. 24, 2020 , 7:34 a.m.",Boiler3,"Indore,Production",24.45,44
"Nov. 24, 2020 , 7:34 a.m.",Boiler3,"Indore,Production",24.45,44
"Nov. 24, 2020 , 7:34 a.m.",Boiler3,"Indore,Production",24.46,44
"Nov. 24, 2020 , 7:34 a.m.",Boiler3,"Indore,Production",24.42,44
"Nov. 24, 2020 , 7:33 a.m.",Boiler3,"Indore,Production",24.4,44
"Nov. 24, 2020 , 7:33 a.m.",Boiler3,"Indore,Production",24.4,44
"Nov. 24, 2020 , 7:33 a.m.",Boiler3,"Indore,Production",24.41,44
"Nov. 24, 2020 , 7:33 a.m.",Boiler3,"Indore,Production",24.42,44
"Nov. 24, 2020 , 7:33 a.m.",Boiler3,"Indore,Production",24.42,44
"Nov. 24, 2020 , 7:33 a.m.",Boiler3,"Indore,Production",24.4,44
"Nov. 24, 2020 , 7:33 a.m.",Boiler3,"Indore,Production",24.4,44
"Nov. 24, 2020 , 7:33 a.m.",Boiler3,"Indore,Production",24.39,44
"Nov. 24, 2020 , 7:32 a.m.",Boiler3,"Indore,Production",24.39,44
"Nov. 24, 2020 , 7:32 a.m.",Boiler3,"Indore,Production",24.42,44
"Nov. 24, 2020 , 7:32 a.m.",Boiler3,"Indore,Production",24.39,44
"Nov. 24, 2020 , 7:32 a.m.",Boiler3,"Indore,Production",24.39,44
"Nov. 24, 2020 , 7:32 a.m.",Boiler3,"Indore,Production",24.39,44
"Nov. 24, 2020 , 7:32 a.m.",Boiler3,"Indore,Production",24.4,44
"Nov. 24, 2020 , 7:32 a.m.",Boiler3,"Indore,Production",24.4,44
"Nov. 24, 2020 , 7:31 a.m.",Boiler3,"Indore,Production",24.37,44
"Nov. 24, 2020 , 7:29 a.m.",Boiler3,"Indore,Production",24.3,44
"Nov. 24, 2020 , 7:28 a.m.",Boiler3,"Indore,Production",24.28,44
"Nov. 24, 2020 , 8:29 a.m.",Boiler3,"Indore,Production",26.47,41
"Nov. 24, 2020 , 8:29 a.m.",Boiler3,"Indore,Production",26.43,41
"Nov. 24, 2020 , 8:29 a.m.",Boiler3,"Indore,Production",26.43,41
"Nov. 24, 2020 , 8:29 a.m.",Boiler3,"Indore,Production",26.46,41
"Nov. 24, 2020 , 8:29 a.m.",Boiler3,"Indore,Production",26.46,41
"Nov. 24, 2020 , 8:29 a.m.",Boiler3,"Indore,Production",26.44,41
"Nov. 24, 2020 , 8:28 a.m.",Boiler3,"Indore,Production",26.46,41
"Nov. 24, 2020 , 8:28 a.m.",Boiler3,"Indore,Production",26.46,41
"Nov. 24, 2020 , 8:28 a.m.",Boiler3,"Indore,Production",26.45,40
"Nov. 24, 2020 , 8:28 a.m.",Boiler3,"Indore,Production",26.45,40
"Nov. 24, 2020 , 8:28 a.m.",Boiler3,"Indore,Production",26.47,40
"Nov. 24, 2020 , 8:28 a.m.",Boiler3,"Indore,Production",26.47,40
"Nov. 24, 2020 , 8:28 a.m.",Boiler3,"Indore,Production",26.45,41
"Nov. 24, 2020 , 8:28 a.m.",Boiler3,"Indore,Production",26.45,40
"Nov. 24, 2020 , 8:28 a.m.",Boiler3,"Indore,Production",26.46,40
"Nov. 24, 2020 , 8:27 a.m.",Boiler3,"Indore,Production",26.44,40
"Nov. 24, 2020 , 8:27 a.m.",Boiler3,"Indore,Production",26.44,40
"Nov. 24, 2020 , 8:27 a.m.",Boiler3,"Indore,Production",26.49,40
"Nov. 24, 2020 , 8:27 a.m.",Boiler3,"Indore,Production",26.49,40
"Nov. 24, 2020 , 8:27 a.m.",Boiler3,"Indore,Production",26.45,40
"Nov. 24, 2020 , 8:27 a.m.",Boiler3,"Indore,Production",26.45,40
"Nov. 24, 2020 , 8:27 a.m.",Boiler3,"Indore,Production",26.47,40
"Nov. 24, 2020 , 8:27 a.m.",Boiler3,"Indore,Production",26.47,40
"Nov. 24, 2020 , 8:27 a.m.",Boiler3,"Indore,Production",26.48,40
"Nov. 24, 2020 , 8:27 a.m.",Boiler3,"Indore,Production",26.48,40
"Nov. 24, 2020 , 8:26 a.m.",Boiler3,"Indore,Production",26.47,40
"Nov. 24, 2020 , 8:26 a.m.",Boiler3,"Indore,Production",26.47,40
"Nov. 24, 2020 , 8:26 a.m.",Boiler3,"Indore,Production",26.48,40
"Nov. 24, 2020 , 8:26 a.m.",Boiler3,"Indore,Production",26.48,40
"Nov. 24, 2020 , 8:26 a.m.",Boiler3,"Indore,Production",26.49,40
"Nov. 24, 2020 , 8:26 a.m.",Boiler3,"Indore,Production",26.49,40
"Nov. 24, 2020 , 8:26 a.m.",Boiler3,"Indore,Production",26.46,40
"Nov. 24, 2020 , 8:26 a.m.",Boiler3,"Indore,Production",26.45,40
"Nov. 24, 2020 , 8:26 a.m.",Boiler3,"Indore,Production",26.45,40
"Nov. 24, 2020 , 8:26 a.m.",Boiler3,"Indore,Production",26.46,40
"Nov. 24, 2020 , 8:26 a.m.",Boiler3,"Indore,Production",26.46,40
"Nov. 24, 2020 , 8:25 a.m.",Boiler3,"Indore,Production",26.46,40
"Nov. 24, 2020 , 8:25 a.m.",Boiler3,"Indore,Production",26.46,40
"Nov. 24, 2020 , 8:25 a.m.",Boiler3,"Indore,Production",26.44,40
"Nov. 24, 2020 , 8:25 a.m.",Boiler3,"Indore,Production",26.44,40
"Nov. 24, 2020 , 8:25 a.m.",Boiler3,"Indore,Production",26.45,40
"Nov. 24, 2020 , 8:24 a.m.",Boiler3,"Indore,Production",26.45,40
"Nov. 24, 2020 , 8:23 a.m.",Boiler3,"Indore,Production",26.48,40
"Nov. 24, 2020 , 8:23 a.m.",Boiler3,"Indore,Production",26.48,40
"Nov. 24, 2020 , 8:23 a.m.",Boiler3,"Indore,Production",26.48,40
"Nov. 24, 2020 , 8:23 a.m.",Boiler3,"Indore,Production",26.48,40
"Nov. 24, 2020 , 8:23 a.m.",Boiler3,"Indore,Production",26.46,40
"Nov. 24, 2020 , 8:23 a.m.",Boiler3,"Indore,Production",26.46,40
"Nov. 24, 2020 , 8:23 a.m.",Boiler3,"Indore,Production",26.46,40
"Nov. 24, 2020 , 8:23 a.m.",Boiler3,"Indore,Production",26.46,40
"Nov. 24, 2020 , 8:23 a.m.",Boiler3,"Indore,Production",26.48,40
"Nov. 24, 2020 , 8:23 a.m.",Boiler3,"Indore,Production",26.48,40
"Nov. 24, 2020 , 8:23 a.m.",Boiler3,"Indore,Production",26.52,40
"Nov. 24, 2020 , 8:23 a.m.",Boiler3,"Indore,Production",26.52,40
"Nov. 24, 2020 , 8:22 a.m.",Boiler3,"Indore,Production",26.47,40
"Nov. 24, 2020 , 8:22 a.m.",Boiler3,"Indore,Production",26.47,40
"Nov. 24, 2020 , 8:22 a.m.",Boiler3,"Indore,Production",26.5,40
"Nov. 24, 2020 , 8:22 a.m.",Boiler3,"Indore,Production",26.5,40
"Nov. 24, 2020 , 8:22 a.m.",Boiler3,"Indore,Production",26.5,40
"Nov. 24, 2020 , 8:22 a.m.",Boiler3,"Indore,Production",26.5,40
"Nov. 24, 2020 , 8:22 a.m.",Boiler3,"Indore,Production",26.54,40
"Nov. 24, 2020 , 8:22 a.m.",Boiler3,"Indore,Production",26.54,40
"Nov. 24, 2020 , 8:22 a.m.",Boiler3,"Indore,Production",26.53,40
"Nov. 24, 2020 , 8:22 a.m.",Boiler3,"Indore,Production",26.53,40
"Nov. 24, 2020 , 8:22 a.m.",Boiler3,"Indore,Production",26.53,40
"Nov. 24, 2020 , 8:22 a.m.",Boiler3,"Indore,Production",26.53,40
"Nov. 24, 2020 , 8:21 a.m.",Boiler3,"Indore,Production",26.53,40
"Nov. 24, 2020 , 8:21 a.m.",Boiler3,"Indore,Production",26.53,40
"Nov. 24, 2020 , 8:21 a.m.",Boiler3,"Indore,Production",26.57,40
"Nov. 24, 2020 , 8:21 a.m.",Boiler3,"Indore,Production",26.57,40
"Nov. 24, 2020 , 8:21 a.m.",Boiler3,"Indore,Production",26.56,40
"Nov. 24, 2020 , 8:21 a.m.",Boiler3,"Indore,Production",26.56,40
"Nov. 24, 2020 , 8:21 a.m.",Boiler3,"Indore,Production",26.57,39
"Nov. 24, 2020 , 8:21 a.m.",Boiler3,"Indore,Production",26.57,39
"Nov. 24, 2020 , 8:21 a.m.",Boiler3,"Indore,Production",26.57,39
"Nov. 24, 2020 , 8:21 a.m.",Boiler3,"Indore,Production",26.57,39
"Nov. 24, 2020 , 7:57 a.m.",Boiler3,"Indore,Production",28.19,54
"Nov. 24, 2020 , 7:56 a.m.",Boiler3,"Indore,Production",27.18,46
"Nov. 24, 2020 , 7:56 a.m.",Boiler3,"Indore,Production",27.06,46
"Nov. 24, 2020 , 7:56 a.m.",Boiler3,"Indore,Production",27.06,46
"Nov. 24, 2020 , 7:55 a.m.",Boiler3,"Indore,Production",26.91,46
"Nov. 24, 2020 , 7:55 a.m.",Boiler3,"Indore,Production",26.91,46
"Nov. 24, 2020 , 7:55 a.m.",Boiler3,"Indore,Production",26.79,46
"Nov. 24, 2020 , 7:55 a.m.",Boiler3,"Indore,Production",26.79,46
"Nov. 24, 2020 , 7:55 a.m.",Boiler3,"Indore,Production",26.64,44
"Nov. 24, 2020 , 7:55 a.m.",Boiler3,"Indore,Production",26.64,44
"Nov. 24, 2020 , 7:55 a.m.",Boiler3,"Indore,Production",26.64,44
"Nov. 24, 2020 , 7:55 a.m.",Boiler3,"Indore,Production",26.52,44
"Nov. 24, 2020 , 7:55 a.m.",Boiler3,"Indore,Production",26.42,43
"Nov. 24, 2020 , 7:55 a.m.",Boiler3,"Indore,Production",26.42,43
"Nov. 24, 2020 , 7:55 a.m.",Boiler3,"Indore,Production",26.42,43
"Nov. 24, 2020 , 7:54 a.m.",Boiler3,"Indore,Production",26.2,44
"Nov. 24, 2020 , 7:54 a.m.",Boiler3,"Indore,Production",26.2,44
"Nov. 24, 2020 , 7:54 a.m.",Boiler3,"Indore,Production",26.01,43
"Nov. 24, 2020 , 7:54 a.m.",Boiler3,"Indore,Production",25.87,42
"Nov. 24, 2020 , 7:54 a.m.",Boiler3,"Indore,Production",25.87,42
"Nov. 24, 2020 , 7:54 a.m.",Boiler3,"Indore,Production",25.73,41
"Nov. 24, 2020 , 7:54 a.m.",Boiler3,"Indore,Production",25.71,41
"Nov. 24, 2020 , 7:54 a.m.",Boiler3,"Indore,Production",25.71,41
"Nov. 24, 2020 , 7:54 a.m.",Boiler3,"Indore,Production",25.71,41
"Nov. 24, 2020 , 7:54 a.m.",Boiler3,"Indore,Production",25.71,41
"Nov. 24, 2020 , 7:53 a.m.",Boiler3,"Indore,Production",25.71,41
"Nov. 24, 2020 , 7:53 a.m.",Boiler3,"Indore,Production",25.71,41
"Nov. 24, 2020 , 7:53 a.m.",Boiler3,"Indore,Production",25.79,41
"Nov. 24, 2020 , 7:53 a.m.",Boiler3,"Indore,Production",25.79,41
"Nov. 24, 2020 , 7:53 a.m.",Boiler3,"Indore,Production",25.78,41
"Nov. 24, 2020 , 7:53 a.m.",Boiler3,"Indore,Production",25.79,41
"Nov. 24, 2020 , 7:53 a.m.",Boiler3,"Indore,Production",25.82,41
"Nov. 24, 2020 , 7:53 a.m.",Boiler3,"Indore,Production",25.82,41
"Nov. 24, 2020 , 7:53 a.m.",Boiler3,"Indore,Production",25.83,41
"Nov. 24, 2020 , 7:51 a.m.",Boiler3,"Indore,Production",26,41
"Nov. 24, 2020 , 7:50 a.m.",Boiler3,"Indore,Production",26.19,40
"Nov. 24, 2020 , 7:50 a.m.",Boiler3,"Indore,Production",26.28,40
"Nov. 24, 2020 , 7:50 a.m.",Boiler3,"Indore,Production",26.3,40
"Nov. 24, 2020 , 7:50 a.m.",Boiler3,"Indore,Production",26.34,40
"Nov. 24, 2020 , 7:49 a.m.",Boiler3,"Indore,Production",26.49,40
"Nov. 24, 2020 , 7:49 a.m.",Boiler3,"Indore,Production",26.56,40
"Nov. 24, 2020 , 7:49 a.m.",Boiler3,"Indore,Production",26.59,40
"Nov. 24, 2020 , 7:48 a.m.",Boiler3,"Indore,Production",26.61,40
"Nov. 24, 2020 , 7:48 a.m.",Boiler3,"Indore,Production",26.67,40
"Nov. 24, 2020 , 7:48 a.m.",Boiler3,"Indore,Production",26.75,40
"Nov. 24, 2020 , 7:48 a.m.",Boiler3,"Indore,Production",26.75,40
"Nov. 24, 2020 , 7:48 a.m.",Boiler3,"Indore,Production",26.76,40
"Nov. 24, 2020 , 7:48 a.m.",Boiler3,"Indore,Production",26.76,40
"Nov. 24, 2020 , 7:48 a.m.",Boiler3,"Indore,Production",26.83,40
"Nov. 24, 2020 , 7:48 a.m.",Boiler3,"Indore,Production",26.89,40
